CODIGO,DESCRIPCION," TIPO",CANTIDAD,PRECIO,PRECIO H.,Ubicación,CATEGORIA,PROVEEDOR,TOTAL
996T,TEE REDUCIDA DE 25 A 20MM,UND,0,,0,,,,0
997T,PEGA LOG TUBO 1000 CC RIVAL,UND,0,,0,,,,0
998T,ANGULO 1 1/4 X 3/16,UND,0,,0,,,,0
999T,BUJE PVC CED 40 2X1 DURA,UND,0,,0,,,,0
1000T,ADAPTADOR PVC M CED 40 3/4 PEGABLE ROSCABLE TIGRE,UND,0,,0,,,,0
1001T,"BOMBA SUMERGIBLE VXC 20/50 PEDROLLO 220V760 HZ 1 HP CON C.BOX2,5 202104 DRENAJE AGUA NEGRA",UND,0,,0,,,,0
1002T,REDUCCION CONCENTRICA RANURADA 1 1/2X 1 1/4,UND,0,,0,,,,0
1003T,UNION RIGIDA RANURADA 1 1-4,UND,0,,0,,,,0
1004T,"DISCO RINO DIAMANTE CORTE SECO 9"" PARA HORMIGON",UND,0,,0,,,,0
1005T,SIKA GROUT 30 KG,UND,0,,0,,,,0
1206T,UNION INOX 1/2,UND,0,,0,,,,0
1319T,MANOMETRO GLICERINA VERT 1/4 100 PSI WINTERS,UND,0,,0,,,,0
76G,REDUCCION COBRE SOSOS 1/2X3/8,,0,,0,,,,0
1301T,"UNION FLEXIBLE RANURADA 1 1/4""",UND,0,,0,,,,0
1309T,"BUSHING  AI 1 1/2X1""",UND,0,,0,,,,0
74G,UNION COBRE SOSO 3/8,,0,,0,,,,0
1140T,NEPLO HEXAGONAL GALVANIZADO 1/2 UFLM,UND,0,,0,,,,0
1340T,"BOMBA HIDRAULICA SUMERGIBLE 1,5 HP 2""",UND,0,,0,,,,0
1211T,"DISCO DIAMANTE 7""",UND,0,,0,,,,0
1018T,CALEFON RCA 20 LTS,UND,0,,0,,,,0
1148T,TUBO ABASTO INODORO ANGULAR,UND,0,,0,,,,0
1429T,CONECTOR EMT 1-2,UND,0,,0,,,,0
1379T,CODO TF 20X90 AZUL,UND,0,,0,,,,0
1096T,"UNION INOX 3/4""",UND,0,,0,,,,0
1149T,SIFON DESAGUE ROSCADO 1 1/4,UND,0,,0,,,,0
1049T,REGULADOR RECA 30 PSI,UND,0,,0,,,,0
1263T,TANQUE BIODIGESTOR 7000 LTS,UND,0,,0,,,,0
45G,REGULADOR HUMCA ESTABILIZADOR DE 28 MBAR,,0,,0,,,,0
1323T,CODO ADAPATADOR H GAS AMARILLO 20X90,UND,0,,0,,,,0
1336T,REDUCCION PEGABLE 3/4 X 1/2  CAMPANA,UND,0,,0,,,,0
87G,UNION COBRE SOSO 3/4,,0,,0,,,,0
1261T,MANOMETRO GIL VERT 1-4 0-200 PSI WINTERS,UND,0,,0,,,,0
1033T,PLACA 25X25X8MM,UND,0,,0,,,,0
1208T,CONECTOR DOBLE 4/7 X 4/7,UND,0,,0,,,,0
1245T,CODO PVC 90 PRESION 25MM,UND,0,,0,,,,0
1230T,UNION FUSION AMARILLA 20 MM,UND,0,,0,,,,0
1395T,CODO PVC ROSCABLE  HEMBRA 90X20X1-2 AZUL,UND,0,,0,,,,0
1066T,TEE REDUCIDA 50X32X50,UND,0,,0,,,,0
1237T,"BROCA DE WALT FIERRO 9-64""",UND,0,,0,,,,0
1384T,"LANA MINERAL 51 MM X 1,20 METROS",UND,0,,0,,,,0
1162T,TERMINAL ANILLO 1/2 X 3/8 M-CO (T. ABASTO),UND,0,,0,,,,0
1024T,CODO HM 3/4X90,UND,0,,0,,,,0
1220T,BROCA SDS PLUS 30 CM X 1/2 CONCRETO,UND,0,,0,,,,0
1260T,CODO TF 20 X 90 INCERTO METALICO H,UND,0,,0,,,,0
1028T,CONTROLADOR DE VALVULA BACCARA PARA SISTEMA DE RIEGO G75AB,UND,0,,0,,,,0
1315T,CAJA PARA NEVERA 15X11X7,UND,0,,0,,,,0
1424T,TEE PVC PRESION 63 MM PLASTIGAMA,UND,0,,0,,,,0
1288T,FILTRO 3/4,UND,0,,0,,,,0
25G,VALVULA PITON DE 1/2” PARA GAS,,0,,0,,,,0
47G,UNIFIX GASTOP FUERZA MEDIA 36 ML,,0,,0,,,,0
1291T,BROCA ESCALONADA 12 NIVELES 4 MM,UND,0,,0,,,,0
1046T,"NEPLO 1/4 DE BRONCE ",UND,0,,0,,,,0
1240T,"BROCA DE WALT HIERRO 7-64""",UND,0,,0,,,,0
1137T,VALVULA MARIPOSA RANURADA 1 1/2,UND,0,,0,,,,0
1008T,TANQUE HIDRONEUMATICO METAL 60 LITROS HORIZONTAL,UND,0,,0,,,,0
1426T,ADAPATADOR ROSCABLE H AGUA CALIENTE 20X1-2 AZUL,UND,0,,0,,,,0
46G,TEFLON DE GAS DE 1/2 X 15 MM,,0,,0,,,,0
117G,ABRAZADERA AZUL 75 MM 2 1/2,,0,,0,,,,0
1247T,"FLOTADOR HELBERT 1""",UND,0,,0,,,,0
1306T,"PAR CONECTORES MEDIDOR 1""",UND,0,,0,,,,0
1271T,TANQUE HIDRONEUMATICO 100/10 VERTICAL,UND,0,,0,,,,0
38G,CINTA GALVANIZADA 17 MM X 1/4 X 10 MT HILLTI,,0,,0,,,,0
1131T,REGULADOR MONDIAL 10 KG 2DA ETAPA,UND,0,,0,,,,0
1298T,TERMINAL FUSION AZUL 25X3/4 METAL,UND,0,,0,,,,0
1366T,"ADAPTADOR PARA TANQUE 1/ 2""",UND,0,,0,,,,0
1276T,MANOMETRO 150 PSI,UND,0,,0,,,,0
1233T,NEPLO ACERO INOX 1X4,UND,0,,0,,,,0
1382T,"MALLA TELA ALUMINIO 50 X 1,20 ANTIMOSQUITO",UND,0,,0,,,,0
1154T,ORING NEGRO,UND,0,,0,,,,0
1128T,DISCO DESBASTE METAL 4” 1/2,UND,0,,0,,,,0
1402T,TUBO EMT CONECTOR DE 1/2 PARA CAJETIN ELEC,UND,0,,0,,,,0
1500T,ESMALTE DE UÑAS,,0,"2,00 US$","2,4",,,,0
1267T,BOTAS DE CAUCHO PUNTAS DE ACERO,UND,0,,0,,,,0
39G,CONECTOR COFLEX 1-2 X 1-2X 100,,0,,0,,,,0
24G,"UNIVERSAL SOSO 1/2""",,0,,0,,,,0
1410T,KIT DE INSTALACION PANEL SOLAR IBAX CONFORTLINA,UND,0,,0,,,,0
1232T,ADAPTADOR FUSION AMARILLA 20 MM X 1/2 MACHO,UND,0,,0,,,,0
1312T,BROCA 1/4 PARA HIERRO,UND,0,,0,,,,0
1262T,PRESOSTATO BOMBA 80-100 SQUARE-D,UND,0,,0,,,,0
23G,TUBERIA COBRE M 1/2 X 6 M NACOBRE,,0,,0,,,,0
1244T,CODO PVC 45 PRESION 25MM,UND,0,,0,,,,0
86G,TEE COBRE SOSO 3/4,,0,,0,,,,0
1346T,"TANQUE 2500  AZUL ",UND,0,,0,,,,0
1412T,POZO TERMOMETRICO PARA SENSOR DE TEMPERATURA PARA PISCINA,UND,0,,0,,,,0
1311T,BUSHING INOX 1 1/4 X 1/2,UND,0,,0,,,,0
1374T,"TUBO TIPO DREN, DRENAJE 110 MM",UND,0,,0,,,,0
1352T,GUANTE PARA SOLDAR,UND,0,,0,,,,0
12G,PGI PL PERMATEX GOMA INDIA,,0,,0,,,,0
97G,UNIVERSAL COBRE SOSO 3/4 NIBCO,,0,,0,,,,0
1011T,TUBO PVC EC 75X6 M,UND,0,,0,,,,0
1124T,ARENA SACO,UND,0,,0,,,,0
1010T,CODO TF ADAPTADOR 25X3/4,UND,0,,0,,,,0
"1183T ",CALENTADOR DE AGUA 30 GALONES,UND,0,,0,,,,0
1338T,VALVULA MARIPOSA RANURADA 2 1/2 FLOWCOM,UND,0,,0,,,,0
1350T,CRUZ PVC 1/2 LASCO,UND,0,,0,,,,0
1314T,LIJA DE AGUA #80,UND,0,,0,,,,0
"1065T ",TEE REDUCIDA 32X20X32,UND,0,,0,,,,0
20G,"TEE SOSO 1/2""",,0,,0,,,,0
28G,REGULADOR DE GAS DOMESTICO CON MANOMETRO,,0,,0,,,,0
72G,PERNO DE ANCLAJE 5-16,,0,,0,,,,0
102G,REGULADOR HUMCAR 19-35 MBAR,,0,,0,,,,0
19G,SOLDADURA PLATA 5%,,0,,0,,,,0
1256T,"TUBO PVC ROSCABLE 1/2 SCH 80 C 6 M ",UND,0,,0,,,,0
1184T,TEE TF REDUCIDA 75X50 MM,UND,0,,0,,,,0
1061T,TEE REDUCIDA DE 50 X 40 M TORO,UND,0,,0,,,,0
14G,1/4 PLG PL ARANDELAPLANA GALVANIZADA,,0,,0,,,,0
123G,MEDIDOR DE GAS INDUSTRIAL,,0,,0,,,,0
9G,"CODO SOHI 1/2"" BRONCE",,0,,0,,,,0
1365T,"CODO AC 6""",UND,0,,0,,,,0
119G,"UNION GAS AMARILLA 20 MM ",,0,,0,,,,0
29G,REGULADOR DE GAS INDUSTRIAL CON MANOMETRO,,0,,0,,,,0
1286T,"VALVULA REDUCTORA 2"" GENEBRE AGUA",UND,0,,0,,,,0
1246T,UNION PVC PRESION 32X25 MM TGR,UND,0,,0,,,,0
"1355T ",ESPUMA EXPANSIVA 750 ML,UND,0,,0,,,,0
1023T,ANGULO 1X1X3MM,UND,0,,0,,,,0
1182T,BUSHING INOX 3/4 A 1/2,UND,0,,0,,,,0
1313T,"BROCA 7/16"" PARA HIERRO",UND,0,,0,,,,0
1425T,ADAPATADOR ROSCABLE H AGUA CALIENTE 25X1-2 AZUL,UND,0,,0,,,,0
61G,GUANTE DE CUERO GRIS SOLDAR,,0,,0,,,,0
1160T,REDUCCION TF 50-40 TORO,UND,0,,0,,,,0
1318T,TE MECANICA ROSCADA 4 X 1 1/2,UND,0,,0,,,,0
13G,"3/8"" 2A PL PERNO DE ANCLAJE",,0,,0,,,,0
1430T,"VALVULA MARIPOSA 3""",UND,0,,0,,,,0
100G,TEE CON INCERTO AMARILLA 1/2,,0,,0,,,,0
1343T,"TEE MECANICA 1 1/2 X 3/4""",UND,0,,0,,,,0
1221T,CAJA PARA LLAVE 23X15X8,UND,0,,0,,,,0
1310T,"REDUCCION CONICA HG 3/4 X 1/2""",UND,0,,0,,,,0
1153T,MANGUERA H 100 5/16 X  M,UND,0,,0,,,,0
1322T,VALVULA ALIVIO PRESION REGO 3/4,UND,0,,0,,,,0
1165T,NEPLO INOX 1 1/2 X 5,UND,0,,0,,,,0
81G,ABRAZADERA AZUL 20,,0,,0,,,,0
1161T,TERMOCUPLA TORNILLO  K -500C,UND,0,,0,,,,0
1006T,"ADHESIVOS BOMBONA DE GAS ",UND,0,,0,,,,0
68G,REGULADOR DE 2DA 4 KG 1/2 X 3/8 MONDIAL,,0,,0,,,,0
1239T,"BROCA DE WALT HIERRO 1-8""",UND,0,,0,,,,0
1389T,CURVA TF 25 MM AZUL,UND,0,,0,,,,0
1207T,ADAPTADOR DENTADO FLEX 16 X 3/4,UND,0,,0,,,,0
1415T,BOMBA VSE 1 13-15-1,UND,0,,0,,,,0
1044T,"TAPON HN INOX 1/2 ",UND,0,,0,,,,0
1385T,CODO TF 45X25 MM AZUL,UND,0,,0,,,,0
1178T,RIEL METAL 20X11 PC 2 METROS APOLO,UND,0,,0,,,,0
1299T,UNION UZ REPAR 63 MM CORTA PLASTIGAMA,UND,0,,0,,,,0
1259T,YEE PVC DESAGUE 160 MM A 75 MM ENSAMBLADO,UND,0,,0,,,,0
1194T,MANOMETRO 240 PSI,UND,0,,0,,,,0
127G,TEE GAS AMARILLO BO,,0,,0,,,,0
1127T,"VALVULA MARIPOSA RANURADA 4""",UND,0,,0,,,,0
1264T,"TANQUE 5000 L CON NEPLO 2"" TERMOFUNDIDO",UND,0,,0,,,,0
1048T,TEE INOX DE 1/4,UND,0,,0,,,,0
1196T,BUSHING INOX 3/4 X 1/4,UND,0,,0,,,,0
1167T,"VALVULA SECCIONADORA RANURADA 4""",UND,0,,0,,,,0
1290T,"UNIVERSAL PVC ROSCABLE 3/4""",UND,0,,0,,,,0
112G,SOLDADURA DE PLATA AL 2%,,0,,0,,,,0
51G,"TUBERIA COBRE 1/2"" TIPO L  GAS",,0,,0,,,,0
1020T,"TEE PITON BRONCE 3/8""",UND,0,,0,,,,0
64G,"NEPLO BR 1/2""D X 1/2"" IZQ HEMBRA",,0,,0,,,,0
77G,"ELEVADOR 3/4""",,0,,0,,,,0
1186T,BUJE PVC RED SOLID 1X3/4,UND,0,,0,,,,0
1406T,"BOMBA PARA SPA EMAUX SR DIAMETRO DE DESCARGA 2"" POTENCIA DE MOTOR 3HP",UND,0,,0,,,,0
1399T,REDUCTOR AGUA CALIENTE 25X20MM AZUL,UND,0,,0,,,,0
1195T,TEE INOX 3/4,UND,0,,0,,,,0
1342T,CODO TF ADAPTADOR M  25X3-4,UND,0,,0,,,,0
105G,ADAPTADOR PARA CILINDRO DE GAS 3/4,,0,,0,,,,0
1051T,PRESOSTATO AGUA PENTAX 5 BAAR PP5,UND,0,,0,,,,0
126G,"CODO P-P 1/2""",,0,,0,,,,0
30G,MANGUERA GAS AMARILLA POR METRO,,0,,0,,,,0
125G,"ADAPATADOR H AMARILLO 20X1/2""",,0,,0,,,,0
34G,"VALVULA BOLA 1/2"" ANTIFRAUDE HUMCAR",,0,,0,,,,0
98G,VALVULA BOLA GAS 3/4 LARGA,,0,,0,,,,0
"1376T ","CODO HN 45X3-4""",UND,0,,0,,,,0
5G," SET 100 PCS AMARRA PLASTICA NEGRA",,0,,0,,,,0
1092T,BROCA CONCRETO CHINA N0. 12,UND,0,,0,,,,0
66G,"TANQUE ESTACIONARIO: VALVULA DE ALIVIO DE 1 1/4 SEÑAL ETICA ROMBO, NO FUNMAR, INFLAMABLE",,0,,0,,,,0
1015T,"ADAPTADOR PVC M 72X2""",UND,0,,0,,,,0
1074T,UNION TF 40 MM TORO,UND,0,,0,,,,0
36G,"CODO AI ROSC 90X1/2""",,0,,0,,,,0
1070T,VALVULA DESMONTABLE 40 MM,UND,0,,0,,,,0
1414T,BOMBA A-PRES KE 3 150,UND,0,,0,,,,0
1328T,"NEPLO AI 3/4 X 5""",UND,0,,0,,,,0
1100T,"TUBO AC CED10 RANURADO ROJO 2"" X 6M",UND,0,,0,,,,0
95G,VALVULA DE GAS DOMESTICA PLATEADA,,0,,0,,,,0
59G,REGULADOR DE 2DA 10KG 1/2 X/2 RECA 738,,0,,0,,,,0
10G,"CODO SO SO 1/2"" X 45 º",,0,,0,,,,0
"1199T ",SILICON GRIS 3 ONZAS,UND,0,,0,,,,0
1031T,FIBRA NEOLITE NEGRO 1X1X5 MM,UND,0,,0,,,,0
1116T,"VALVULA REDUCTORA DE PRESION 1""",UND,0,,0,,,,0
52G,TACOS EXPANSIVOS 3/8 ECO,,0,,0,,,,0
1361T,BOMBA A PRES K3 150,UND,0,,0,,,,0
1238T,"BROCA DE WALT FIERRO 5-32""",UND,0,,0,,,,0
1266T,"UNION HN 2""",UND,0,,0,,,,0
44G,NEPLO  BRG 1/2DX1/2 IZ,,0,,0,,,,0
55G,UNIFIX GASTOP FUERZA ALTA 10 G,,0,,0,,,,0
1296T,SIKA BOOM 500 ML,UND,0,,0,,,,0
"1419T ",UNION TF 25 MM AZUL,UND,0,,0,,,,0
1094T,"TUBO AC CED 10 RANURADO ROJO ULFM 2"" X 6 M",UND,0,,0,,,,0
78G,"TUBERIA PE 3/4""",,0,,0,,,,0
1347T,REGULADOR 1ERA 14 KG,UND,0,,0,,,,0
1113T,"TEE RANURADA DE 4""",UND,0,,0,,,,0
1056T,REDUCCION TF MH 50 A 32,UND,0,,0,,,,0
1088T,"CODO PVC 45 CED 40 1""",UND,0,,0,,,,0
109G,TUBERIA COBRE L 3/8 X 3 METROS,,0,,0,,,,0
69G,VALVULA ATAQUE RAPIDO VERTICAL SRG,,0,,0,,,,0
91G,REDUCCION SOSO 3/4 A 1/2  NIBCO,,0,,0,,,,0
1060T,TUBO TF 40MM X 4 M TORO,UND,0,,0,,,,0
1278T,VALVULA TF MARIPOSA 32 MM,UND,0,,0,,,,0
1324T,REGULADOR RECA 1ERA 12KL REGULABLE,UND,0,,0,,,,0
1289T,TE PVC PRESION 25 MM PLASTIGAMA,UND,0,,0,,,,0
1069T,"CODO 90 ROSCA HEMBRA 32X 1""",UND,0,,0,,,,0
1101T,"ADAPTADOR PVC H C40 PEGA/ROSCA 1 1/2"" TGR",UND,0,,0,,,,0
1080T,TEE ROSCABLE HEMBRA 25X3/4 RF TORO,UND,0,,0,,,,0
1325T,CODO HN SOLDABLE 1 1/2X45,UND,0,,0,,,,0
1394T,CODO PVC ROSCABLE MACHO 90X20X1-2 AZUL,UND,0,,0,,,,0
1334T,VALVULA PARA LAVADORA 1/2 X3/4 ANGULAR,UND,0,,0,,,,0
1209T,MICROASPERSOR 180S NAAN GARM 70 LH HID,UND,0,,0,,,,0
103G,ACOPLE MANGUERA LLENADO REGO VB 3175A,,0,,0,,,,0
75G,SUELDA FRIO JUST FOR COOPER JACO,,0,,0,,,,0
1254T,REDUCCION HN RANURADA 3X1 1/2,UND,0,,0,,,,0
1G,CARGA DE GAS PARA CLAVADORA PENDEL,,0,,0,,,,0
1212T,BOMBA ALTA PRESION DIESEL 13HP 2X2,UND,0,,0,,,,0
1155T,RED ORING,UND,0,,0,,,,0
37G,CONECTOR COFLEX MANGUERA NEGRA DE 1/2,,0,,0,,,,0
1279T,BOMBA LAPIZ 110 W EVANS,UND,0,,0,,,,0
1391T,ADAPATADOR TF H 1-2 AZUL,UND,0,,0,,,,0
1017T,BROCA SD PLUS 6MM X 100 MM,UND,0,,0,,,,0
99G,ADAPTADOR M 1/2 AMARILLO,,0,,0,,,,0
40G,ATAQUE RAPIDO SRG CVERTICAL,,0,,0,,,,0
1370T,"CODO HG 2X90""",UND,0,,0,,,,0
1138T,LUBRICANTE ANTIOXIDANTE 450 ML,UND,0,,0,,,,0
1243T,PEGA PVC 1106 473 ML NARANJA,UND,0,,0,,,,0
2G," ABRAZADERA SUPER MINI 7/16""",,0,,0,,,,0
1170T,MANOMETRO PAOLO 200 PSI,UND,0,,0,,,,0
1073T,CODO TF 40 X90 TORO,UND,0,,0,,,,0
1354T,CODO SOLDABLE 1 1/4X45,UND,0,,0,,,,0
1378T,TORNILLO PUNTA BROCA 10X3/4,UND,0,,0,,,,0
7G," BROCA PARA CONCRETO 1/4"" BRC",,0,,0,,,,0
1217T,CEMENTO ASFALTICO 4K,UND,0,,0,,,,0
1223T,LLAVE ANGULAR BRIGS 1/2 X 1/2 MM,UND,0,,0,,,,0
110G,"TERMINAL BRONCE SOHE 1-4""",,0,,0,,,,0
1110T,CODO TF 25 X 90 INCERTO METALICO H,UND,0,,0,,,,0
6G," SET 100 PCS AMARRA PLASTICA 12"" X 3",,0,,0,,,,0
122G,PAR DE CONECTORES MEDIDOR INDUSTRIAL,,0,,0,,,,0
1218T,CODO INOX 1/2 CACHIMBA,UND,0,,0,,,,0
1104T,PEGA WEL ON 713 237 ML,UND,0,,0,,,,0
1072T,REDUCCION MH 32 A 20 MM,UND,0,,0,,,,0
67G,VALVULA ATAQUE RAPIDO HORIZONTAL RECA,,0,,0,,,,0
3G,"ADAPTADOR SO HI 1/2""",,0,,0,,,,0
1265T,PERNO EXPANSIVO 1/4 X 2,UND,0,,0,,,,0
1123T,CEMENTO GUAPAN SACO,UND,0,,0,,,,0
1086T,TANQUE TIPO BOTELLA 2500 LITROS RIVAL,UND,0,,0,,,,0
114G,BUSHING DE COBRE 1/2,,0,,0,,,,0
1064T,TEE REDUCIDA 50X20X50,UND,0,,0,,,,0
1111T,"VALVULA CHEKC 3""",UND,0,,0,,,,0
1050T,TEE MECANICA RANURADA RECOMB 3 X 1 1/2,UND,0,,0,,,,0
18G,SOLDADURA PLATA 0%,,0,,0,,,,0
1203T,UNION TF UNIVERSAL 20 MM,UND,0,,0,,,,0
48G,UNIFIX GASTOP FUERZA ALTA 36 ML,,0,,0,,,,0
1327T,"CODO HN RANURADO 45 X 4""",UND,0,,0,,,,0
1205T,NEPLO HN 1 1/4 X 20 CM,UND,0,,0,,,,0
1144T,"SIFON ACORDEON 2P FV E245,02WLBL",UND,0,,0,,,,0
1025T,TEE HN 3-4,UND,0,,0,,,,0
1326T,"TUBO AC CED10 4""",UND,0,,0,,,,0
1418T,TUBO TF 32 MM X 6M AZUL,UND,0,,0,,,,0
1284T,FLOTADOR TANQUE 3/4 COBRE,UND,0,,0,,,,0
1145T,GRIFERIA MZ LAVABO 4 FV NEW PORT E 190/B2 CR,UND,0,,0,,,,0
1180T,PERNO EXPANSIVO 1/4 X 2,UND,0,,0,,,,0
1087T,YEE PVC DESAGUE 160 MM INYECTADO,UND,0,,0,,,,0
1132T,NEPLO HN 1/2 CON CINTURA ULFM,UND,0,,0,,,,0
54G,"ABRAZADERA AZUL 40 1-1/4""",,0,,0,,,,0
57G,ABRAZADERA AZUL 32,,0,,0,,,,0
50G,SIERRA SANFLEX DE 12*24,,0,,0,,,,0
1035T,BROCA CONCRETO 3/8X10 CM,UND,0,,0,,,,0
89G,TAPON COBRE DE 1/2,,0,,0,,,,0
35G,PITON GAS DE 1/2,,0,,0,,,,0
"1105T ","ADAPTADOR PARA TANQUE 2""",UND,0,,0,,,,0
1363T,"BUSHING INOX DE 3 A 2 ",UND,0,,0,,,,0
1089T,PERNO DE ANCLAJE 3/8 X 2 1/2,UND,0,,0,,,,0
"1229T ",ESPUMA DE CONSTRUCCION 500 ML,UND,0,,0,,,,0
26G,VALVULA MARIPOSA,,0,,0,,,,0
8G,CLAVO DE ACERO DE 22 MM PENDEL COLOR VERDE PARA PISTOLA,,0,,0,,,,0
11G,"CODO SO SO 1/2"" X 90 º",,0,,0,,,,0
1282T,NEPLO AI 1 1/4X 8,UND,0,,0,,,,0
94G,ABRAZADERA AZUL 25 DE 3/4,,0,,0,,,,0
1234T,TUBO PVC 160 MM X 6 M,UND,0,,0,,,,0
1079T,TUBO TF 32 MM X 4 M TORO,UND,0,,0,,,,0
1030T,CALEFON RCA 26 LITROS,UND,0,,0,,,,0
"1039T ",NEPLO HN CED 40 2 X 30 CM,UND,0,,0,,,,0
1135T,BROCA PARA ROTOMARTILLO 1/2X10,UND,0,,0,,,,0
1285T,BOMBA PEROFERICA PKM80 1 HP 220V 1X1 PEDROLO,UND,0,,0,,,,0
"1357T ","ELECTROVALVULA 2-2 "" 2W AIRE/AGUA",UND,0,,0,,,,0
1136T,ROCIADOR AUTOMATICO PARED PLATEADO 1/2,UND,0,,0,,,,0
1115T,REDUCCION CONICA 1 1/2 X 1/2,UND,0,,0,,,,0
1120T,TERMOFUND,UND,0,,0,,,,0
1371T,REGULADOR 1ERA ETAPA 55 KG ROJO,UND,0,,0,,,,0
1201T,VALVULA TF BOLA 63 MM,UND,0,,0,,,,0
1295T,TANQUE TIPO BOTELLA 1100 LT AZUL,UND,0,,0,,,,0
1146T,LLAVE CROMADA FV 1/2,UND,0,,0,,,,0
1099T,CRUZ HN RANURADA RECOMB 2 1/2,UND,0,,0,,,,0
1043T,TAPON INOX 1/2 H,UND,0,,0,,,,0
113G,REGULADOR 2DA 17 KG 1/2X1/2 RECA 988LP-03 VERDE,,0,,0,,,,0
1416T,TUBO TF 25 MM X 6M AZUL,UND,0,,0,,,,0
84G,REGULADOR 1RA 1/4 X 1/4 REGO,,0,,0,,,,0
90G,CODO SOSO 3/4 X 90 NIBCO,,0,,0,,,,0
106G,ADAPTADOR HEMBRA 3/4,,0,,0,,,,0
32G,MEDIDOR DE GAS 2.5 M3 DERECHO E IZQUIERDO,,0,,0,,,,0
1225T,BUJE PVC LARGO PRESION 50X25MM,UND,0,,0,,,,0
1185T,ANGULO HN 1 1/2 X 1/8,UND,0,,0,,,,0
1307T,"COLGADOR PERA 4""",UND,0,,0,,,,0
1292T,CALEFON ELECTRICO RADIANCE 11KV 220 V,UND,0,,0,,,,0
80G,EMPAQUE GAS PLANO,,0,,0,,,,0
16G,"TRA 1/2 TEFLON TIPO ALEMAN ROLLO 1/2""",,0,,0,,,,0
41G,REGULADOR RECA 904 40 KG ETAPA 15,,0,,0,,,,0
22G,5GG TUERCA ACERO GALVANIZADA MILIMETRICA,,0,,0,,,,0
1164T,VALVULA ADMISION BRIGS PILOTEADA,UND,0,,0,,,,0
71G,TIRAFONDOS DE 1/4 X 2 1/2,,0,,0,,,,0
1386T,CODO TF 90X25 MM AZUL,UND,0,,0,,,,0
1409T,PANEL SOLAR PARA PISCINA IBAX CONFORTLINE,UND,0,,0,,,,0
1364T,"TUBO AC 6""",UND,0,,0,,,,0
1257T,"ADAPTADOR PVC P/TANQUE ROSC 1/2""",UND,0,,0,,,,0
1417T,TUBO TF 20 MM X 6M AZUL,UND,0,,0,,,,0
1188T,TUBO PVC CED 40 PEGABLE 3/4,UND,0,,0,,,,0
124G,CODO GAS AMARILLO 20X90 H METAL,,0,,0,,,,0
1397T,CONTACTOR IBAMP 220V,UND,0,,0,,,,0
1367T,BOMBA JET 1HP 120V TRUPER,UND,0,,0,,,,0
1077T,DADO MAGNETICO  5-16,UND,0,,0,,,,0
"1372T ","ADAPTADOR TF M 63X2""",UND,0,,0,,,,0
1141T,CODO INOX 1 X 90,UND,0,,0,,,,0
1321T,PERNO EXPANSIVO PARA VARILLA 1/2X3,UND,0,,0,,,,0
33G,PAR DE CONECTORES MEDIDOR G1.6,,0,,0,,,,0
1093T,"TEE MECANICA STRAPT RPSC 2""X1/2""",UND,0,,0,,,,0
118G,TUBERIA DE GAS AMARILLA 20X4 MM,,0,,0,,,,0
1320T,TACO PARA VARILLA DE 1/2,UND,0,,0,,,,0
1356T,TEE MECANICA ROSCADA DE 1 1/2 X 1,UND,0,,0,,,,0
1142T,TUBO DRENAJE RIVAL 110MM,UND,0,,0,,,,0
1280T,TANQUE HID TD 500/10 HIDRO TANK 500L,UND,0,,0,,,,0
73G,ADAPATADOR 1/2 SOHE MACHO COBRE,,0,,0,,,,0
1053T,IMPERCOAT 5A GRIS,UND,0,,0,,,,0
1112T,"VALVULA CHEKC 4""",UND,0,,0,,,,0
128G,VALVULA GAS MARILLA TF 20 BO,,0,,0,,,,0
1130T,"NEPLO AC CED 40 1/2 X 5""",UND,0,,0,,,,0
1091T,"PLATINA 2"" X 1/8""",UND,0,,0,,,,0
1159T,TAPON 3/4 MACHO AZUL,UND,0,,0,,,,0
